# mail/wikichanges thread 921efa9ae5c5-wiki_page_lai_pokemon%2E_changed_by_jandew | root m6ysa6.391z56@www.lojban.org | 7 messages | rendered by jbomohi mail-v1

=== 1 | 2012-07-10T21:42:06Z | Apache <apache@digitalkingdom.org> | m6ysa6.391z56@www.lojban.org | mail/wikichanges/cur/1341956526.921efa9ae5c58fa2.jbomohi:2,S
The page lai pokemon. was changed by jandew at 16:42 CDT
Comment: added wiki link

You can view the page by following this link:
 
http://www.lojban.org/tiki/lai%20pokemon.

You can view a diff back to the previous version by following this link: 
http://www.lojban.org/tiki/tiki-pagehistory.php?page=lai%20pokemon.&compare=1&oldver=17&newver=18


***********************************************************
The changes in this version follow below, followed after by the current full page text.
***********************************************************


+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
@@ -Lines: 4-8 changed to +Lines: 4-8 @@
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

!Rules for adding new entries
- *Keep the length of the names to a minimum. With Pokémon themselves, it is of the utmost priority to keep them at ten characters or less, excluding &quot;.&quot; at the end of each one, but including &quot;.&quot; at the start. If anyone ever translates an existing ROM into Lojban, and opts to use these names, they will thank you dearly.
+ *Keep the length of the names to a minimum. With Pokémon themselves, it is of the utmost priority to keep them at ten characters or less, excluding &quot;.&quot; at the end of each one, but including &quot;.&quot; at the start. If anyone ever ((selci'a sera'a lai pokemon.|translates an existing ROM into Lojban)), and opts to use these names, they will thank you dearly.
*All names in this list should be treated as cmene, and thus should end with a consonant (preferably "s", as this is the standard) followed by "."
*Use Lojban root words in translations whenever possible, or biological names of organisms. Otherwise, a phonetic translation of the name is perfectly acceptable.




***********************************************************
The new page content follows below.
***********************************************************

This is a dynamic list of Lojbanized names for Pokémon, as well as—with a lesser priority—other ''Pokémon''-related terms. You are free to add new entries to this list, provided you do as good a translation as you know how. Whenever possible, follow the rules listed under the first heading.



What's the point of this article? Well, I (Plastic Raven) mainly created it to highlight the possibilities of Lojbanized proper nouns, i.e. going beyond simple phonetic translation (most of the time; see below). Also, if anyone ever creates ''Pokémon'' media in Lojban or translates existing media, they can use these names while doing so.



!Rules for adding new entries

*Keep the length of the names to a minimum. With Pokémon themselves, it is of the utmost priority to keep them at ten characters or less, excluding "." at the end of each one, but including "." at the start. If anyone ever ((selci'a sera'a lai pokemon.|translates an existing ROM into Lojban)), and opts to use these names, they will thank you dearly.

*All names in this list should be treated as cmene, and thus should end with a consonant (preferably "s", as this is the standard) followed by "."

*Use Lojban root words in translations whenever possible, or biological names of organisms. Otherwise, a phonetic translation of the name is perfectly acceptable.

*Names that do not make logical sense in English, such as "Pikachu" (pikatcus.) cannot be expected to make sense in Lojban; use phonetic translations unless you have a good reason otherwise.



!Pokémon

||

   __No.__|   __English__|   __Lojban__
*Use Lojban root words in translations whenever possible, or biological names of organisms. Otherwise, a phonetic translation of the name is perfectly acceptable.

*Names that do not make logical sense in English, such as "Pikachu" (pikatcus.) cannot be expected to make sense in Lojban; use phonetic translations unless you have a good reason otherwise.



!Pokémon

||

   __No.__|   __English__|   __Lojban__

   000|   MissingNo.|   crina'us.

   001|   Bulbasaur|   tsirespas.

   002|   Ivysaur|   xederespas.

   003|   Venusaur|   musirespas.

   004|   Charmander|   jelkaudat.

   005|   Charmeleon|   jelkamelon.

   006|   Charizard|   jeldrakos.

   007|   Squirtle|   digcakys.

   008|   Wartortle|   soncakys.

   009|   Blastoise|   cescakys.

   010|   Caterpie|   curkiatas.

   011|   Metapod|   curjemnas.

   012|   Butterfree|   ziflepid.

   013|   Weedle|   curvidnus.

   014|   Kakuna|   vidjemnas.

   015|   Beedrill|   vidapis.

   016|   Pidgey|   cmakolom.

   017|   Pidgeotto|   nulkolom.

   018|   Pidgeot|   brakolom.

   019|   Rattata|   cmaratus.

   020|   Raticate|   braratus.

   021|   Spearow|   tunpasr.

   022|   Fearow|   tepasr.

   023|   Ekans|   .ecnis.

   024|   Arbok|   .edipales.

   025|   Pikachu|   pikatcus.

   026|   Raichu|   raitcus.

   027|   Sandshrew|   sansmacus.

   028|   Sandslash|   sanratcus.

   029|   Nidoran♀|   nidoxlis.

   030|   Nidorina|   nidoxlirel.

   031|   Nidoqueen|   nidonim.

   032|   Nidoran♂|   nidonlas.

   033|   Nidorino|   nidonlarel.

   034|   Nidoking|   nidonaus.

   035|   Clefairy|   lurcridas.

   036|   Clefable|   luranmis.

   037|   Vulpix|   lorxunres.

   038|   Ninetales|   fengumixos.

   039|   Jigglypuff|   cmasipnas.

   040|   Wigglytuff|   brasipnas.

   041|   Zubat|   fazchirop.

   042|   Golbat|   bluchirop.

   043|   Oddish|   pezciblus.

   044|   Gloom|   sumnerul.

   045|   Vileplume|   vindurul.

   046|   Paras|   ledcinkis.

   047|   Parasect|   ledbirdus.

   048|   Venonat|   vidipterid.

   049|   Venomoth|   vidxeteros.

   050|   Diglett|   cautup.

   051|   Dugtrio|   cibcautup.

   052|   Meowth|   nias.

   053|   Persian|   prcinfos.

   054|   Psyduck|   mojdatkas.

   055|   Golduck|   jaudatkas.

   056|   Mankey|   dabsmanis.

   057|   Primeape|   sonsmanis.

   058|   Growlithe|   fagerkus.

   059|   Arcanine|   balgerkus.

   060|   Poliwag|   cmasarlus.

   061|   Poliwhirl|   nulsarlus.

   062|   Poliwrath|   brasarlus.

   063|   Abra|   .abras.

   064|   Kadabra|   kadabras.

   065|   Alakazam|   .alakazam.

   066|   Machop|   verda'as.

   067|   Machoke|   rebirda'as.

   068|   Machamp|   vobirda'as.

   069|   Bellsprout|   vernepens.

   070|   Weepinbell|   vidnepens.

   071|   Victreebel|   rainepens.

   072|   Tentacool|   nulsnider.

   073|   Tentacruel|   kusnider.

   074|   Geodude|   fegbidjus.

   075|   Graveler|   fegro'is.

   076|   Golem|   golym.

   077|   Ponyta|   fagekus.

   078|   Rapidash|   fagkabalus.

   079|   Slowpoke

   080|   Slowbro

   081|   Magnemite|   volmak.

   082|   Magneton|   cibvolmak.

   083|   Farfetch'd

   084|   Doduo

   085|   Dodrio

   086|   Seel

   087|   Dewgong

   088|   Grimer

   089|   Muk

   090|   Shellder

   091|   Cloyster

   092|   Gastly|   pruxis.

   093|   Haunter|   tepru'is.

   094|   Gengar|   gengar.

   095|   Onix|   sincroniks.

   096|   Drowzee

   097|   Hypno

   098|   Krabby

   099|   Kingler

   100|   Voltorb

   101|   Electrode

   102|   Exeggcute

   103|   Exeggutor

   104|   Cubone

   105|   Marowak

   106|   Hitmonlee

   107|   Hitmonchan

   108|   Lickitung

   109|   Koffing

   110|   Weezing

   111|   Rhyhorn

   112|   Rhydon

   113|   Chansey|   selfu'as.

   114|   Tangela

   115|   Kangaskhan

   116|   Horsea

   117|   Seadra

   118|   Goldeen

   119|   Seaking

   120|   Staryu

   121|   Starmie

   122|   Mr. Mime

   123|   Scyther

   124|   Jynx

   125|   Electabuzz

   126|   Magmar

   127|   Pinsir

   128|   Tauros

   129|   Magikarp

   130|   Gyarados

   131|   Lapras

   132|   Ditto|   go'is.

   133|   Eevee|   .ivis.

   134|   Vaporeon|   jauxi'an.

   135|   Jolteon|   jenxi'an.

   136|   Flareon|   fagxi'an.

   137|   Porygon|   kubcpis.

   138|   Omanyte

   139|   Omastar

   140|   Kabuto

   141|   Kabutops

   142|   Aerodactyl

   143|   Snorlax

   144|   Articuno

   145|   Zapdos

   146|   Moltres

   147|   Dratini

   148|   Dragonair

   149|   Dragonite

   150|   Mewtwo|   miures.

   151|   Mew|   mius.

   152|   Chikorita|   tcikoritas.

   153|   Bayleef|   pezlrbeis.

   154|   Meganium|   resprjeren.

   155|   Cyndaquil|   jelsmacus.

   156|   Quilava|   rumjirnas.

   157|   Typhlosion|   slirsmacus.

   158|   Totodile|   cmauanis.

   159|   Croconaw|   batuanis.

   160|   Feraligatr|   cicuanis.

   172|   Pichu|   pitcus.

   175|   Togepi|   togypis.

   176|   Togetic|   togytik.

   185|   Sudowoodo|   nortricus.

   201|   Unown|   saule'us.

   208|   Steelix|   sincrgast.

   222|   Corsola|   fulanthoz.

   233|   Porygon2|   kubcpirel.

   235|   Smeargle|   gutgo'is.

   242|   Blissey|   raifuncas.

   243|   Raikou|   raikus.

   244|   Entei|   .enteis.

   245|   Suicune|   suikun.

   249|   Lugia|   lugi'as.

   250|   Ho-Oh|   balfenxuan.

   251|   Celebi|   selebis.

   302|   Sableye|   jmecridas.

   337|   Lunatone|   kalunras.

   338|   Solrock|   solunras.

   351|   Castform|   timgo'is.

   352|   Kecleon|   fukamelon.

   358|   Chimecho|   jakjanbes.

   370|   Luvdisc|   taplrxart.

   377|   Regirock|   rokcregis.

   378|   Regice|   bislregis.

   379|   Registeel|   gastregis.

   382|   Kyogre|   kaiogr.

   383|   Groudon|   grudon.

   384|   Rayquaza|   reikuazas.

   385|   Jirachi|   djiratcis.

   386|   Deoxys|   dynyslabus.

   387|   Turtwig|   pezcakys.

   388|   Grotle|   spacakys.

   389|   Torterra|   de'ucakys.

   390|   Chimchar|   fagsmanis.

   391|   Monferno|   jelsmanis.

   392|   Infernape|   jelxominid.

   393|   Piplup|   jausfenis.

   394|   Prinplup|   jmesfenis.

   395|   Empoleon|   gatsfenis.

   438|   Bonsly|   norbonsais.

   468|   Togekiss|   togykis.

   474|   Porygon-Z|   kubcpicib.

   489|   Phione|   fiones.

   490|   Manaphy|   manafis.

   493|   Arceus|   arsias.

   561|   Sigilyph|   bralerfus.

   647|   Keldeo|   keldeos.

   648|   Meloetta|   meloetas.

   649|   Genesect|   mafdatnis.

||



!Other terms

!!Basic

||

   __English__|   __Lojban__

   Pokémon|   pokemon.

   To catch|   kavbu

   To use (item)|   pilno

   To evolve|   farvi

   Pokédex|   pokecabras.

   To save|   spasu lo vreji

   Item|   se pilno

   Level|   ni tsali

   To run|   rivbi

   To battle|   damba

   Ability|   se stati

   Battle (noun)|   nu damba

   PC|   sorcu pe lai pokemon.

   Technical Machine (TM)|   gutsro

   Hidden Machine (HM)|   vajgutsro

   Shiny Pokémon|   pokemon. poi datska

||



!!Items

||

   __English__|   __Lojban__

   Potion|   ka'orcidj.

   Ether|   gutycidj.

   Bicycle|   relselxil.

   Cheri Berry|   jbarnprunus.

   Pomeg Berry|   jbarngranatm.

||



!!Locations

||

   __English__|   __Lojban__

   Kanto|   kantos.

   Johto|   jotos.

   Hoenn|   hoen.

   Sinnoh|   sinos.

   Unova|   .iunovas.

   Orre|   .ores.

   Sevii Islands|   daplrsevis.

||



!!Types

||

   __English__|   __Lojban__

   Type|   klesi

   Normal|   nulkle

   Water|   jackle

   Fire|   fagykle

   Grass|   spakle

   Bug|   curkle

   Ghost|   ruxykle

   Electric|   dickle

   Ground|   derkle

   Flying|   volkle

   Fighting|   dabykle

   Psychic|   menkle

   Ice|   biskle

   Dark|   mankle

   Steel|   gatkle

   Rock|   ro'ikle

   Poison|   vidykle

   Dragon|   reskle

   ???|   cizykle

   Shadow|   packle

||




_______________________________________________
Wikichanges mailing list
Wikichanges@lojban.org
http://mail.lojban.org/mailman/listinfo/wikichanges


=== 4 | 2012-07-15T05:55:16Z | Apache <apache@digitalkingdom.org> | m76ts4.6ux0ps@www.lojban.org | mail/wikichanges/cur/1342331716.1f80e3783aacfe8e.jbomohi:2,S
The page lai pokemon. was changed by jandew at 00:55 CDT
Comment: Overall standardizing

You can view the page by following this link:
 
http://www.lojban.org/tiki/lai%20pokemon.

You can view a diff back to the previous version by following this link: 
http://www.lojban.org/tiki/tiki-pagehistory.php?page=lai%20pokemon.&compare=1&oldver=23&newver=24


***********************************************************
The changes in this version follow below, followed after by the current full page text.
***********************************************************


+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
@@ -Lines: 1-5 changed to +Lines: 1-5 @@
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
- This is a dynamic list of Lojbanized names for Pokémon, as well as—with a lesser priority—other ''Pokémon''-related terms. You are free to add new entries to this list, provided you do as good a translation as you know how. Whenever possible, follow the rules listed under the first heading.
+ This is a dynamic list of Lojban words for Pokémon and related terms. You are free to add new entries to this list, provided you do as good a translation as you know how. The current primary objectives are to complete the first 150 Pokémon and make sure we have a thorough base for talking about them outside of the games.

- What's the point of this article? Well, I (Plastic Raven) mainly created it to highlight the possibilities of Lojbanized proper nouns, i.e. going beyond simple phonetic translation (most of the time; see below). Also, if anyone ever creates ''Pokémon'' media in Lojban or translates existing media, they can use these names while doing so.
+ When adding your own terms, check if your heading has any rules and look at a few nearby terms to make sure you're being consistent.

!Rules for adding new entries

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
@@ -Lines: 10-62 changed to +Lines: 10-76 @@
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

!Pokémon
- ||<br />   __No.__|   __English__|   __Lojban__  |   __Lojban brivla__<br />   000|   MissingNo.|   crina'us.        | <br />   001|   Bulbasaur|   tsirespas.<br />   002|   Ivysaur|   xederespas.<br />   003|   Venusaur|   musirespas.<br />   004|   Charmander|   jelkaudat.<br />   005|   Charmeleon|   jelkamelon.<br />   006|   Charizard|   jeldrakos.<br />   007|   Squirtle|   digycakys.<br />   008|   Wartortle|   soncakys.<br />   009|   Blastoise|   cesycakys.<br />   010|   Caterpie|   curkiatas.<br />   011|   Metapod|   curjemnas.<br />   012|   Butterfree|   ziflepid.<br />   013|   Weedle|   curvidnus.<br />   014|   Kakuna|   vidjemnas.<br />   015|   Beedrill|   vidapis.<br />   016|   Pidgey|   cmakolom.<br />   017|   Pidgeotto|   nulkolom.<br />   018|   Pidgeot|   brakolom.<br />   019|   Rattata|   cmaratus.<br />   020|   Raticate|   braratus.<br />   021|   Spearow|   tunpasr.<br />   022|   Fearow|   tepasr.<br />   023|   Ekans|   .ecnis.<br />   024|   Arbok|   .edipales.<br />   025|   Pikachu|   pikatcus.<br />   026|   Raichu|   raitcus.<br />   027|   Sandshrew|   sansmacus.<br />   028|   Sandslash|   sanratcus.<br />   029|   Nidoran♀|   nidoxlis.<br />   030|   Nidorina|   nidoxlirel.<br />   031|   Nidoqueen|   nidonim.<br />   032|   Nidoran♂|   nidonlas.<br />   033|   Nidorino|   nidonlarel.<br />   034|   Nidoking|   nidonaus.<br />   035|   Clefairy|   lurcridas.<br />   036|   Clefable|   luranmis.<br />   037|   Vulpix|   lorxunres.<br />   038|   Ninetales|   fengumixos.<br />   039|   Jigglypuff|   cmasipnas.<br />   040|   Wigglytuff|   brasipnas.<br />   041|   Zubat|   fazycirop.<br />   042|   Golbat|   blucirop.<br />   043|   Oddish|   pezciblus.<br />   044|   Gloom|   sumnerul.<br />   045|   Vileplume|   vindurul.<br />   046|   Paras|   ledcinkis.
+ <br />__Conditions for Pokémon valsi__<br />* cmevla and brivla, 12-character limit ({'a} and other apostrophe-vowel combinations count as one character each.)<br />* cmevla:<br />** These are being kept because they were made first, and Plastic Raven did a lot of good work on them.<br />** They need to be checked for bad consonant clusters.<br />** Try to use lojban roots, biological names, then lastly phonetic translation.<br />* brivla:<br />** Good knowledge of fu'ivla morphology will likely be very helpful.<br />** If someone would make some of these, they could probably fill this with more relevant information.<br />** We would really like brivla.<br /><br />Every one of the brivla has the place structure:<br />x1 is a [[English] at level x2<br /><br />|| __No.__|   __English__|   __Lojban__  |   __Lojban brivla__<br />   000|   MissingNo. |   crina'us.        <br />   001|   Bulbasaur  |   tsirespas.<br />   002|   Ivysaur    |   xederespas.<br />   003|   Venusaur   |   musirespas.<br />   004|   Charmander |   jelkaudat.<br />   005|   Charmeleon |   jelkamelon.<br />   006|   Charizard  |   jeldrakos.<br />   007|   Squirtle   |   digycakys.<br />   008|   Wartortle  |   soncakys.<br />   009|   Blastoise  |   cesycakys.<br />   010|   Caterpie   |   curkiatas.<br />   011|   Metapod    |   curjemnas.<br />   012|   Butterfree |   ziflepid.<br />   013|   Weedle     |   curvidnus.<br />   014|   Kakuna     |   vidjemnas.<br />   015|   Beedrill   |   vidapis.<br />   016|   Pidgey     |   cmakolom.<br />   017|   Pidgeotto  |   nulkolom.<br />   018|   Pidgeot    |   brakolom.<br />   019|   Rattata    |   cmaratus.<br />   020|   Raticate   |   braratus.<br />   021|   Spearow    |   tunpasr.<br />   022|   Fearow     |   tepasr.<br />   023|   Ekans      |   .ecnis.<br />   024|   Arbok      |   .edipales.<br />   025|   Pikachu    |   pikatcus.<br />   026|   Raichu     |   raitcus.<br />   027|   Sandshrew  |   sansmacus.<br />   028|   Sandslash  |   sanratcus.<br />   029|   Nidoran♀   |   ni doxlis.<br />   030|   Nidorina   |   nidoxlirel.<br />   031|   Nidoqueen  |   nidonim.<br />   032|   Nidoran♂   |   nidonlas.<br />   033|   Nidorino   |   nidonlarel.<br />   034|   Nidoking   |   nidonaus.<br />   035|   Clefairy   |   lurcridas.<br />   036|   Clefable   |   luranmis.<br />   037|   Vulpix     |   lorxunres.<br />   038|   Ninetales  |   fengumixos.<br />   039|   Jigglypuff |   cmasipnas.<br />   040|   Wigglytuff |   brasipnas.<br />   041|   Zubat      |   fazycirop.<br />   042|   Golbat     |   blucirop.<br />   043|   Oddish     |   pezciblus.<br />   044|   Gloom      |   sumnerul.<br />   045|   Vileplume  |   vindurul.<br />   046|   Paras      |   ledcinkis.
   047|   Parasect|   ledbirdus.
   048|   Venonat|   vidipterid.

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
@@ -Lines: 227-253 changed to +Lines: 241-272 @@
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
!Other terms
!!Basic
+ 
+ First, direct Pokémon terms: (parentheticals are optional, not advised)
+ || __English__|   __Lojban__ | __implied brivla definition__
+    Pokémon|   pokrmone   |   x1 is a Pokémon of species x2 and level x3
+    Pokémon species| pokrmone jutsi | x1 is a Pokémon species of type(s) x2 with evolutions/family x3
+    Pokémon trainer| pokrmone jitro | x1 is a Pokémon trainer controlling/directing Pokémon (party) x2 in x3 (battle)
+    Pokédex|   cabra be lo pokrmone ku  |   x1 is a Pokédex [device for recording Pokémon data] controlled by x2
||
-    __English__|   __Lojban__<br />   Pokémon|   pokemon.
+ <br />Second, common terms translated normally.<br />|| __English__|  __Lojban__
   To catch|   kavbu
   To use (item)|   pilno
   To evolve|   farvi
-    Pokédex|   pokecabras.
   To save|   spasu lo vreji
   Item|   se pilno
-    Level|   ni tsali<br />   To run|   rivbi<br />   To battle|   damba
+    Level|   te pokmone<br />   Run (away)|   rivbi<br />   Battle (with)|   damba
   Ability|   se stati
-    Battle (noun)|   nu damba<br />   PC|   sorcu pe lai pokemon.
+    PC| skami .a sorcu be loi pokmone
   Technical Machine (TM)|   gutsro
   Hidden Machine (HM)|   vajgutsro
-    Shiny Pokémon|   pokemon. poi datska
+    Shiny Pokémon|   datska pokmone
||

!!Items
- ||<br />   __English__|   __Lojban__
+ || __English__|   __Lojban__
   Potion|   ka'orcidj.
   Ether|   gutycidj.

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
@@ -Lines: 293-295 changed to +Lines: 312-313 @@
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
   Shadow|   packle
||
- 




***********************************************************
The new page content follows below.
***********************************************************

This is a dynamic list of Lojban words for Pokémon and related terms. You are free to add new entries to this list, provided you do as good a translation as you know how. The current primary objectives are to complete the first 150 Pokémon and make sure we have a thorough base for talking about them outside of the games.



When adding your own terms, check if your heading has any rules and look at a few nearby terms to make sure you're being consistent.



!Rules for adding new entries

*Keep the length of the names to a minimum. With Pokémon themselves, it is of the utmost priority to keep them at ten characters or less, excluding "." at the end of each one, but including "." at the start. If anyone ever ((selci'a sera'a lai pokemon.|translates an existing ROM into Lojban)), and opts to use these names, they will thank you dearly.

*All names in this list should be treated as cmene, and thus should end with a consonant (preferably "s", as this is the standard) followed by "."

*Use Lojban root words in translations whenever possible, or biological names of organisms. Otherwise, a phonetic translation of the name is perfectly acceptable.

*Names that do not make logical sense in English, such as "Pikachu" (pikatcus.) cannot be expected to make sense in Lojban; use phonetic translations unless you have a good reason otherwise.



!Pokémon



__Conditions for Pokémon valsi__

* cmevla and brivla, 12-character limit ({'a} and other apostrophe-vowel combinations count as one character each.)

* cmevla:

** These are being kept because they were made first, and Plastic Raven did a lot of good work on them.

** They need to be checked for bad consonant clusters.

** Try to use lojban roots, biological names, then lastly phonetic translation.

* brivla:

** Good knowledge of fu'ivla morphology will likely be very helpful.

** If someone would make some of these, they could probably fill this with more relevant information.

** We would really like brivla.



Every one of the brivla has the place structure:

x1 is a [[English] at level x2



|| __No.__|   __English__|   __Lojban__  |   __Lojban brivla__

   000|   MissingNo. |   crina'us.        

   001|   Bulbasaur  |   tsirespas.

   002|   Ivysaur    |   xederespas.

   003|   Venusaur   |   musirespas.

   004|   Charmander |   jelkaudat.

   005|   Charmeleon |   jelkamelon.

   006|   Charizard  |   jeldrakos.

   007|   Squirtle   |   digycakys.

   008|   Wartortle  |   soncakys.

   009|   Blastoise  |   cesycakys.

   010|   Caterpie   |   curkiatas.

   011|   Metapod    |   curjemnas.

   012|   Butterfree |   ziflepid.

   013|   Weedle     |   curvidnus.

   014|   Kakuna     |   vidjemnas.

   015|   Beedrill   |   vidapis.

   016|   Pidgey     |   cmakolom.

   017|   Pidgeotto  |   nulkolom.

   018|   Pidgeot    |   brakolom.

   019|   Rattata    |   cmaratus.

   020|   Raticate   |   braratus.

   021|   Spearow    |   tunpasr.

   022|   Fearow     |   tepasr.

   023|   Ekans      |   .ecnis.

   024|   Arbok      |   .edipales.

   025|   Pikachu    |   pikatcus.

   026|   Raichu     |   raitcus.

   027|   Sandshrew  |   sansmacus.

   028|   Sandslash  |   sanratcus.

   029|   Nidoran♀   |   nidoxlis.

   030|   Nidorina   |   nidoxlirel.

   031|   Nidoqueen  |   nidonim.

   032|   Nidoran♂   |   nidonlas.

   033|   Nidorino   |   nidonlarel.

   034|   Nidoking   |   nidonaus.

   035|   Clefairy   |   lurcridas.

   036|   Clefable   |   luranmis.

   037|   Vulpix     |   lorxunres.

   038|   Ninetales  |   fengumixos.

   039|   Jigglypuff |   cmasipnas.

   040|   Wigglytuff |   brasipnas.

   041|   Zubat      |   fazycirop.

   042|   Golbat     |   blucirop.

   043|   Oddish     |   pezciblus.

   044|   Gloom      |   sumnerul.

   045|   Vileplume  |   vindurul.

   046|   Paras      |   ledcinkis.

   047|   Parasect|   ledbirdus.

   048|   Venonat|   vidipterid.

   049|   Venomoth|   vidxeteros.

   050|   Diglett|   cautup.

   051|   Dugtrio|   cibcautup.

   052|   Meowth|   nias.

   053|   Persian|   prcinfos.

   054|   Psyduck|   mojdatkas.

   055|   Golduck|   jaudatkas.

   056|   Mankey|   dabsmanis.

   057|   Primeape|   sonsmanis.

   058|   Growlithe|   fagerkus.

   059|   Arcanine|   balgerkus.

   060|   Poliwag|   cmasarlus.

   061|   Poliwhirl|   nulsarlus.

   062|   Poliwrath|   brasarlus.

   063|   Abra|   .abras.

   064|   Kadabra|   kadabras.

   065|   Alakazam|   .alykazam.

   066|   Machop|   verda'as.

   067|   Machoke|   rebirda'as.

   068|   Machamp|   vobirda'as.

   069|   Bellsprout|   vernepens.

   070|   Weepinbell|   vidnepens.

   071|   Victreebel|   rainepens.

   072|   Tentacool|   nulsnider.

   073|   Tentacruel|   kusnider.

   074|   Geodude|   fegbidjus.

   075|   Graveler|   fegro'is.

   076|   Golem|   golym.

   077|   Ponyta|   fagekus.

   078|   Rapidash|   fagkabalus.

   079|   Slowpoke

   080|   Slowbro

   081|   Magnemite|   volmak.

   082|   Magneton|   cibvolmak.

   083|   Farfetch'd

   084|   Doduo

   085|   Dodrio

   086|   Seel

   087|   Dewgong

   088|   Grimer

   089|   Muk

   090|   Shellder

   091|   Cloyster

   092|   Gastly|   pruxis.

   093|   Haunter|   tepru'is.

   094|   Gengar|   gengar.

   095|   Onix|   sincroniks.

   096|   Drowzee

   097|   Hypno

   098|   Krabby

   099|   Kingler

   100|   Voltorb

   101|   Electrode

   102|   Exeggcute

   103|   Exeggutor

   104|   Cubone

   105|   Marowak

   106|   Hitmonlee

   107|   Hitmonchan

   108|   Lickitung

   109|   Koffing

   110|   Weezing

   111|   Rhyhorn

   112|   Rhydon

   113|   Chansey|   selfu'as.

   114|   Tangela

   115|   Kangaskhan

   116|   Horsea

   117|   Seadra

   118|   Goldeen

   119|   Seaking

   120|   Staryu

   121|   Starmie

   122|   Mr. Mime

   123|   Scyther

   124|   Jynx

   125|   Electabuzz

   126|   Magmar

   127|   Pinsir

   128|   Tauros

   129|   Magikarp

   130|   Gyarados

   131|   Lapras

   132|   Ditto|   go'is.

   133|   Eevee|   .ivis.

   134|   Vaporeon|   jauxi'an.

   135|   Jolteon|   jenxi'an.

   136|   Flareon|   fagyxi'an.

   137|   Porygon|   kubycpis.

   138|   Omanyte

   139|   Omastar

   140|   Kabuto

   141|   Kabutops

   142|   Aerodactyl

   143|   Snorlax

   144|   Articuno

   145|   Zapdos

   146|   Moltres

   147|   Dratini

   148|   Dragonair

   149|   Dragonite

   150|   Mewtwo|   miures.

   151|   Mew|   mius.

   152|   Chikorita|   tcikoritas.

   153|   Bayleef|   pezlrbeis.

   154|   Meganium|   resprjeren.

   155|   Cyndaquil|   jelsmacus.

   156|   Quilava|   rumjirnas.

   157|   Typhlosion|   slirsmacus.

   158|   Totodile|   cmauanis.

   159|   Croconaw|   batuanis.

   160|   Feraligatr|   cicuanis.

   172|   Pichu|   pitcus.

   175|   Togepi|   togypis.

   176|   Togetic|   togytik.

   185|   Sudowoodo|   nortricus.

   201|   Unown|   saule'us.

   208|   Steelix|   sincrgast.

   222|   Corsola|   fulanthoz.

   233|   Porygon2|   kubcpirel.

   235|   Smeargle|   gutygo'is.

   242|   Blissey|   raifuncas.

   243|   Raikou|   raikus.

   244|   Entei|   .enteis.

   245|   Suicune|   suikun.

   249|   Lugia|   lugi'as.

   250|   Ho-Oh|   balfenxuan.

   251|   Celebi|   selebis.

   302|   Sableye|   jmecridas.

   337|   Lunatone|   kalunras.

   338|   Solrock|   solunras.

   351|   Castform|   timgo'is.

   352|   Kecleon|   fukamelon.

   358|   Chimecho|   jakjanbes.

   370|   Luvdisc|   taplrxart.

   377|   Regirock|   rokcregis.

   378|   Regice|   bislregis.

